D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\Debug\settings_template_SE_SQLite.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\Debug\settings_template_SE_Access.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\Debug\settings_template_SE_MySql.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\Debug\PVBeanCounter.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\Debug\PVBeanCounter.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\Debug\PVSettings.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\Debug\PVSettings.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\ResolveAssemblyReference.cache
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\MainWindow.g.cs
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\App.g.cs
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\PVBeanCounter_MarkupCompile.cache
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\PVBeanCounter_MarkupCompile.lref
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\MainWindow.baml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\PVBeanCounter.g.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\PVBeanCounter.Properties.Resources.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\GenerateResource.read.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\GenerateResource.write.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\PVBeanCounter.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\PVBeanCounter.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\MainWindow.baml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\PVBeanCounter.g.resources
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\PVBeanCounter.Properties.Resources.resources
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\GenerateResource.read.1.tlog
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\GenerateResource.write.1.tlog
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\PVBeanCounter.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\Debug\PVBeanCounter.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\Debug\PVBeanCounter.exe.config
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\obj\Debug\PVBeanCounter.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\obj\Debug\PVBeanCounter.pdb
